related_event,title,text
event_27,Diskussionen über einen Separatfrieden in Russland,"Mailand, 21. April.
Der Petersburger Korrespondent des «Corriere» schreibt, Miljukow versichere in der «Rjetsch» als Antwort auf das deutsche und österreichische Separatfriedensangebot, die Versuche der Gegner seien unnütz, denn Russland werde nie einen Separatfrieden abschliessen. Die «Prawda» dagegen, das Organ der Bolschewiki, erklärt, der Gedanke eines Separatfriedens habe für Russland nichts Unehrenhaftes an sich; denn die Verträge, die Russland an den Vierverband binden, seien vom alten Regime geschlossen worden. In einer Ansprache behauptete Lenin, das Proletariat habe einen schweren Fehler begangen, dass es die Regierung nicht sofort an sich riss. Jetzt gelte es, zu handeln und die provisorische Regierung durch einen Arbeiter-Soldatenrat zu ersetzen. Polizei, Heer und Bureaukratie müssten vollständig verschwinden. Die Zuhörer, darunter auch Tscheidse, hätten aber das Programm Lenins entschieden abgelehnt.
Laut «Corriere della Sera» wird sich eine Vertretung italienischer interventionistischer Sozialisten nach Petersburg begeben, um mit den russischen interventionistischen Sozialisten zu konferieren. – Das gleiche Blatt erfährt aus  Petersburg: Es wird bestätigt, dass Lenin in Deutschland nicht nur mit Scheidemann, sondern auch mit Männern der Regierung und der deutschen und österreichischen Kanzlerschaften Besprechungen hatte über Einleitung eines neuen Separatfriedensversuchs mit Russland. In den Verhandlungen legt Lenin die Nutzlosigkeit des Krieges dar und wendet sich hauptsächlich gegen Frankreich und England."
event_28,Zu Wilsons Kriegsbotschaft,"Aus der deutschen Presse. Berlin, 4. April. Sp. 
Zu Wilsons Kriegsbotschaft schreibt der «Lokalanzeiger» u.a.: Nicht weil sich Wilson einem deutschen Verbot nicht fügen will, hält er den Krieg für unvermeidlich, sondern weil das einzige Mittel, das wir besitzen, um diesem Verbot Achtung zu verschaffen, nach seiner Ansicht das Völkerrecht verletzt. Wilson sagt, dass eine Unter­werfung unter das Verbot die «Verletzung der heiligsten Gefühle Amerikas» zur Folge haben würde. Kann er denn irgendeine vernünftige Antwort auf die Frage geben, warum die Unterwerfung unter das von England längst verkündete Verbot des Verkehrs mit deutschen Häfen kein amerikanisches Recht verletzt? Er kann die Frage nicht beantworten, und darum ist der Krieg, zu dem er sich  ermächtigen lassen will, ein Krieg ohne Ziel und ohne vernünftigen Sinn, ein Krieg, in den ein Volk von hundert Millionen gestürzt werden soll, ohne dass ihm irgend ein Vorteil daraus erwachsen kann, ein Krieg, der zugleich auch einen Bruch mit allen politischen Anschauungen bedeutet. Die «Daily Mail» schreibt: Die Rede Wilsons war ein Appell an das amerikanische Volk, seine grosse Aufgabe wieder aufzunehmen, für die Lincoln sein Leben hingegeben hat. Wilson verlangt den Krieg gegen die Dynastie der  Hohenzollern, welche fälschlich glaubten, dass die Amerikaner degeneriert seien. Die Amerikaner sind immer dieselbe Rasse, die den Sezessionskrieg gekämpft haben. Die Lage ist jetzt die gleiche. Die Freiheit ist in Gefahr. Die freien der Staaten der Welt müssen den Mechanismus des preussischen Militarismus zerstören. Um die Wahrheit zu sagen, zeigt das deutsche Volk weder den Wunsch noch die Fähigkeit, frei zu sein. Die «Daily News» sagt, dass die Rede Wilsons einen tiefen Eindruck in England hervorgebracht habe. «Man kann sich leicht vorstellen, welchen Stoss die öffentliche Meinung in Deutschland erhalten wird, wo das Volk seit Kriegs­beginn vollständig falscher Ansicht über den Seelenzustand in den Vereinigten Staaten und über den Charakter  Wilsons war. Diese Tatsache wird niemand überraschen, da Deutschland sich auch über die geistige Verfassung in England irrte. Der gegenwärtige Krieg ist ein Krieg zwischen den politischen Systemen, denn der Kampf, der Europa und die Welt in Trauer  versetzt, war nicht das Werk von Demokratien, aber wohl dasjenige der unheilvollen Einflüsse, welche mit den Geschicken der Demokratien spielen. Russland stürzte die Autokratie, die eine ständige Gefahr für seine Existenz war. Auch Wilson begriff, wo die Gefahr lag, und er geht direkt an die Quelle des Uebels, das die Menschheit bedroht. Er erklärt, dass der Krieg eine Befreiung der Menschen und der Nationen von der Tyrannei der Despoten sein muss.»"
event_28,Amerika im Kriegszustand,"Washington, 5. April. (Havas.) 
Der Senat hat mit 82 gegen 6 Stimmen die Kriegsresolution angenommen.
Die Kommission der äussern Angelegenheiten der Kammer nahm einige leichte Abänderungen an der von der Kommission für die auswärtigen Angelegenheiten des Senats aufgestellten Resolution Loofs vor. Sie stimmte einer Annahme durch die Kammer zu. Die Kammer, der Senat und der Kongress werden bis zur Erreichung einer Lösung in Permanenz tagen."
event_28,Kriegszustand zwischen den USA und Deutschland,"Washington, 6. April. (Havas.) 
Die Kriegsresolution wurde in der Kammer mit 373 gegen 50 Stimmen angenommen. Die Arbeit des Kongresses ist damit beendet. Der Kriegszustand zwischen den Vereinigten Staaten und Deutschland ist nun offiziell. "
event_28,Der europäische Krieg,"7. April 1917 -t-. 
Das unstreitig bedeutendste und folgenschwerste Ereignis der hundert­undvierzigsten Kriegswoche ist die Erklärung des Kriegszustandes mit Deutschland durch den Senat der Vereinigten Staaten von Nordamerika, welchem Beschlusse, wie zu erwarten war, auch das Repräsentantenhaus beigetreten ist. Das ist allerdings noch keine Kriegsbegebenheit, aber es bedeutet doch den Eintritt der Vereinigten Staaten in den Krieg, und zwar auf seiten der Entente. Diese Wendung der Dinge ist in materieller  wie in moralischer Beziehung von solch enormer Tragweite, dass man sich im Wochenbericht lediglich mit ihrer Erwähnung begnügen, ihre Erörterung aber auf eine andere Gelegenheit verschieben muss."
event_28,Österreichisch-ungarischer Botschafter in Washington abgezogen,"Wien, 6. April. (Wiener Korr./Bureau.) 
Wie die Blätter vernehmen, wurde der österreichisch-ungarische Botschafter in Washington, Graf Tarnowski, angewiesen, die diplomatischen Beziehungen zu den Vereinigten Staaten abzubrechen und  für die Botschaft und die Konsulate die Pässe zu verlangen, wenn der Kongress den Antrag Wilsons ratifiziert, dass der Kriegszustand zwischen Amerika und Deutschland besteht. Das «Fremdenblatt» sieht in diesem Vorgehen Oesterreich-Ungarns einen Schritt, der angesichts des unlöslichen Bündnisses und der in so überragender Weise besiegelten Waffen­brüderschaft zwischen Oesterreich-Ungarn und dem Deutschen Reiche als selbstverständlich erscheinen und auch wohl den allgemeinen Erwartungen entsprechen würde."
event_28,Deutsche Schiffe in New York beschlagnahmt,"New-York, 7. April. (Havas.) 
Die Behörden begannen die deutschen Schiffe, von denen sich 27 in New-York befinden, zu beschlagnahmen. Auch die deutschen Dampfer von Boston und New-London wurden beschlagnahmt."
event_28,«Ereignis von ungeheurer Tragweite»,"8. April 1917 Aus der englischen Presse. London, 7. April. (Reuter.) 
Die «New-Statesman» schreibt: Der endgültige Eintritt der Vereinigten Staaten in den Krieg vollzog sich mit einem Minimum von dramatischen Nebenumständen. Aber es ist ein Ereignis von ungeheurer Tragweite. Der Entschluss Amerikas, der auf die russische Revolution folgte, fand seinen Abschluss in der Vereinigung der hauptsächlichsten Streitkräfte der Welt auf der gegenwärtigen Kriegslinie. Heute wird offen zwischen dem angriffslustigen Despotismus und der fried­liebenden Demokratie Krieg geführt. Die Beleidigung der kleinen Nationen, die Befreiung der unterdrückten Völker, die Aufrechterhaltung des Rechts der Leute nehmen ihren wahren Platz in dem Gemälde ein. Sie stellen darauf die Festen des Friedens und der Freiheit vor. "
event_31,In Petersburg regieren die Bolschewiken,"Von der italienischen Grenze. 27. Sept. S. 
Die diplomatischen Vertreter des Vierverbandes in Petersburg haben, wie der «Corriere della Sera» aus London vernimmt, bei der provisorischen Regierung über die Möglichkeit einer Usurpation der höchsten Macht durch die Maximalisten sondiert. Aussenminister Terestschenkow gab beruhigende Zusicherungen ab. Nach einem Bericht des «Daily Telegraph» zu schliessen, scheinen indessen die in Petersburg anwesenden Minister dieVorbereitungen zur demokratischen Versammlung mit Besorgnis zu verfolgen. Im Petersburger Sovjet haben die Bolschewiki das Uebergewicht erreicht. Sie setzten einen Beschluss durch, wonach das dem aus gemässigten Elementen bestehenden Exekutivausschuss ausgesprochene Zutrauensvotum annulliert wird. Infolgedessen hat auch der Moskauer Exekutivausschuss seinen Rücktritt erklärt."
event_31,Ministerpräsident Lenin,"28. September 1917. Die bolschewikische Regierung. Jn. 
In der letzten seiner drei Sitzungen wählte der vom Petersburger «Sovjet» einberufene Kongress der russischen Arbeiter- und Soldatenräte vierzehn Volkskommissäre, die die eigentlichen Funktionen der Minister erfüllen und zusammen die provisorische Regierung der Bolschewiki bilden sollen. Das Präsidium in diesem Ministerrat hat Lenin (Uljanow), das Auswärtige das Haupt der jüngsten Bewegung Trotzki (Brons) übernommen. Mit dem Kommissariat für den öffentlichen Unterricht wurde der Maximalist Lunatscharski betraut, der noch kurz vor dem Petersburger Aufstand in Moskau weilte, um dort eine parallel mit der Petersburger Revolte laufende maximalistische Bewegung vorzubereiten. Zum Minister des Innern wurde der Bolschewik Rykow ernannt. Das Kriegs- und das Marineministerium wurden unter die Leitung dreier Kommissäre gestellt, von denen einer wegen seiner Teilnahme an der Julirevolte bis zum Ausbruch des jüngsten Aufstandes sich in Untersuchungshaft befand. Das Verkehrsministerium hat der Eisen­bahnerverband in seine Hände genommen, der jedoch den Maximalistenputsch nicht mitmacht und, wie Skobelew schon am 9. November mitteilte, sich dem Wohlfahrtsausschuss angeschlossen hat. Indessen wirken nicht nur die Eisenbahner, sondern überhaupt die Staats­beamten der usurpatorischen Regierung der «Bolschewiki» entgegen. Der Verband der Staatsbeamten erliess am 9. November einen Appell an seine sämtlichen Mitglieder, und forderte diese auf, die Arbeit unverzüglich niederzulegen, um den Maximalisten die Ausübung der Regierungsgewalt unmöglich zu machen. Die grosse Mehrheit der Beamten gehorchte diesem Aufruf. So verliess das gesamte Personal des Finanz-, des Handels- und des Aussenministeriums schon am 8. und 9. November, nach der Verhaftung und der Flucht der Minister der Kerenskischen Regierung seine Posten. Der Vizeminister des Aeussern Njeratow und die übrigen Gehilfen Terestchenkows unterliessen indessen nicht, den Sovjet aufzufordern, das Ministerium des Auswärtigen und seine Archive vor jedem Gewaltakt zu schützen, da sie sich bezüglich der dort aufbewahrten diplomatischen Dokumente nicht nur Russland, sondern auch den Alliierten gegenüber für verantwortlich halten. Inwiefern diese Aufforderung ihren Zweck erreicht hat, ist unbekannt, und es bleibt abzuwarten, ob die Bolschewiki nunmehr, da sie die Gelegenheit dazu besitzen, ihr seit Monaten wiederholtes Postulat der Veröffentlichung der Geheimverträge der russischen Regierung mit den Alliierten ausführen werden. Von befugter Seite wurde dem Vertreter des «Nieuwen Rotterdamschen Courants» im Laufe eines politischen Gesprächs die folgende Erklärung abgegeben: «Wir haben den Friedensantrag der Bolschewiki zur Kenntnis genommen, aber noch nicht darauf geantwortet, da wir nicht wissen, wie gross ihre Macht ist und ob sie wirklich das russische Volk hinter sich haben. Falls sich ihre Macht befestigen sollte, können wir mit ihnen verhandeln. Selbstverständlich können wir nur mit dem russischen Volke und nicht mit den zufälligen Beherrschern von Petersburg einen Frieden schliessen. Im übrigen finden Sie unsere Antwort in der Reichstagssitzung vom 19. Juli und in der Antwortnote an den Papst.»"
event_32,Rede von Lloyd George,"8. Januar 1918
Am nächsten Tage sagte Lloyd George in einer im Ton sehr massvollen Rede zu den Friedensbedingungen, wenn Präsident Wilson, Asquith und er selbst betonten, dass der Sieg und die Zerstörung der preussischen Militärmacht eine Hauptbehinderung des Friedens seien, so würden sie nicht von niedriger Rachsucht geleitet, sondern von der Ueberzeugung, dass eine Liga der Nationen, in der die preussische Militärkaste vertreten wäre, eine reine Farce sein würde, und dass nur das deutsche Volk daran teilnehmen könne. Es stimmen die bedeutendsten britischen Staatsmänner dem Grundsatz der von Präsident Wilson formulierten Friedensalternative zu. In ihren Reden kehrt stets wie ein Motto der Gedanke wieder: Entweder ein den Zentralmächten durch einen vollständigen Sieg der Entente auferlegter und nur mit einer ganz neuen deutschen Regierung vereinbarter Friede, oder dann ein mit den jetzigen Beherrschern des Deutschen Reiches abgeschlossener Friede, dessen eine Folge aber der Ausschluss Deutschlands von allen wirtschaftlichen Beziehungen mit seinen heutigen Gegnern und die Weigerung wäre, es in die Liga der Nationen aufzunehmen."
event_32,Das Friedensprogramm Wilsons,"1. Den öffentlich abgeschlossenen Friedensvertrag, dem keine Sonderabkommen, welcher Natur auch immer sie sein mögen, mehr folgen sollen. Die Diplomatie soll künftig frei und öffentlich verhandeln.
2. Freiheit der Schiffahrt auf den Meeren ausserhalb der Hoheitsgewässer, und zwar ebenso in Friedens- als auch in Kriegszeiten. Ausgenommen ist der Fall, wo die Meere in ihrer Gesamtheit über
teilweise durch eine internationale Aktion mit dem Zweck der Durchführung internationaler Abkommen geschlossen werden.
3. Eine so weit als möglich gehende Unterdrückung aller wirtschaftlichen Schranken und Aufstellung von Handelsbedingungen, die für alle Nationen dieselben sein sollen, soweit diese
dem Frieden beigetreten sind und sich zu dessen Aufrechterhaltung vereinigen. 
4. Genügende Garantien für die Verminderung der nationalen Armeen bis zu dem äussersten Mass, das auch zur Aufrechterhaltung der innern Sicherheit als notwendig erachtet wird.
5. Eine Verständigung über alle kolonialen Fragen, die in weitherziger und vollständig unparteiischer Auffassung abgefasst und auf strikteste Achtung vor dem Grundsatz aufgebaut werden soll, wonach alle Souveränitätsfragen und Interessen der betreffenden Bevölkerungen nach gerechter Abwägung der Forderungen der einzelnen Staaten, deren Besitztitel festgelegt werden soll, erfolgen soll. 
6. Räumung  aller russischen Territorien und Regelung aller Russland betreffenden Fragen in einer Weise, dass dadurch auf das beste und in weitestem Masse die Mitwirkung der andern Nationen sichergestellt wird bei dem Bemühen Russlands, die Unabhängigkeit seiner eigenen politischen und nationalen Entwicklung sicherzustellen. Es soll Russland und der von ihm selbst gewählten Regierung in der Gesellschaft der freien Nationen eine herzliche Aufnahme gewährt werden, um ihm jede Möglichkeit und weitestgehende Unterstützung zu sichern, die es zur Befriedigung seiner notwendigen Bedürfnisse als dringlich empfindet.
7. Die ganze Welt ist darin einig, dass Belgien geräumt und in seiner Souveränität, die es allen andern freien Nationen gleichstellt, wiederhergestellt werden muss. Keine Tat kann besser als diese das Vertrauen der Nationen in die getroffenen Abmachungen untereinander sicherstellen. Ohne diese Tat der Wiedergutmachung wäre der ganze Aufbau und der Wert internationaler Abmachungen für immer innerlich geschwächt.
8. Das französische Gebiet soll befreit und alle belegten Gegenden vollständig wiederhergestellt werden. Das Frankreich durch Preussen im Jahre 1871 betreffend Elsass-Lothringen angetane Unrecht, das den Weltfrieden während fünfzig Jahren gefährdet hat, muss wieder gutgemacht werden, damit der Frieden im Interesse aller wieder gesichert werden kann.
9. Eine Verbesserung der italienischen Grenzen sollte durchgeführt werden, entsprechend der klar erkennbaren Nationalitätenabgrenzung.
10. Den Völkern Oesterreich-Ungarns, von denen wir wünschen, dass ihnen ihr Platz unter den Nationen erhalten bleibe, sollte zum erstenmal die Möglichkeit einer autonomen Entwicklung gegeben werden.
11. Rumänien, Serbien und Montenegro sollen geräumt werden. Es sollen ihnen die besetzten Gebiete zurückgegeben werden. Serbien sollte einen freien Zugang zum Meere erhalten und die Beziehungen unter den verschiedenen Balkanstaaten sollten in
freundschaftlicher Weise geregelt werden, entsprechend den Aspirationen der grossen Mächte und der historischen Entwicklung. Diesen Staaten soll ihre politische und wirtschaftliche sowie ihre territoriale Integrität durch die Mächte garantiert werden.
12. Den Teilen des gegenwärtigen ottomanischen Reiches sollten die Souveränität und Sicherheit garantiert werden, aber die andern Nationalitäten, die gegenwärtig unter dem Regime des ottomanischen Reiches leben, sollen auch ihrerseits eine
gewisse Sicherheit für ihre Existenz geniessen und die Möglichkeit haben, ihre Autonomie zu entwickeln. Die Dardanellen sollen dauernd geöffnet bleiben und eine freie Durchfahrt für die Handelsschiffe unter nationaler und internationaler Garantie herstellen. 
13. Es soll ein polnischer Statt gebildet werden, der alle Gebiete umfasst, die von unbestreitbar polnischen Nationalitäten bewohnt sind. Polen soll einen freien Zugang zum Meere, seine politische und wirtschaftliche Unabhängigkeit erhalten und seine territoriale Unantastbarkeit soll sichergestellt werden. Garantien hiefür sollen durch eine internationale Abmachung geschaffen werden.
14. Eine allgemeine Gesellschaft der Nationen soll gebildet werden auf Grund besonderer Abmachungen, die gegenseitige Garantien für die politische und territoriale Unabhängigkeit aller dieser grossen Staaten enthalten. 
Wilson fügt zum Schluss bei, dass Amerika zur Erreichung der vorstehenden Abmachungen und Verträge bereit sei, zu kämpfen und durchzuhalten, bis diese Vorschläge verwirklicht sind."
event_32,Die Kapitulation der Maximalisten,"Stockholm, 20. Febr. (Havas.) 
Der Soviet der Volkskommissäre richtete nachstehendes Radiogramm an die Regierung des Deutschen Reiches: «Der Soviet der Volkskommissäre legt Verwahrung dagegen ein, dass die deutsche Regierung ihre Truppen gegen die russische Republik sammelt. Der Soviet hat den Kriegszustand für beendet erklärt und mit der Demobilisierung seiner Armee an der ganzen Front begonnen. Die Regierung der Arbeiter und Bauern Russlands konnte einer derartigen Handlungsweise nicht gewärtig sein, da keine der Waffenstillstandsparteien diesen Waffenstillstand acht Tage vorher gekündigt hat, sei es direkt oder indirekt, wie sie sich durch das Abkommen vom 15. Dezember 1917 verpflichtet haben. Der Sovjet der Volkskommissäre sieht sich angesichts der Verhältnisse zu der Erklärung gezwungen, dass er bereit ist, den von den Vertretern des Vier­bundes in Brest-Litowsk gestellten Bedingungen beizustimmen. Der Soviet der Volkskommissäre erklärt, dass die Antwort auf die von der deutschen Regierung gestellten Bedingungen unverzüglich erteilt werden wird.»"
event_32,Die deutschen Friedensbedingungen,"Paris, 25. Febr. N.K. 
Nach einem Telegramm der Radioagentur aus Petersburg zufolge bietet Deutschland Russland den Frieden unter den Bedingungen an, die in folgendem Text enthalten sind: In Beantwortung der russischen Friedensvorschläge vom 19. Februar wird Deutschland die Friedensverhandlungen mit Russland wieder aufnehmen und den Frieden zu folgenden Bedingungen schliessen:
1. Deutschland und Russland erklären das Ende des Kriegszustandes. Beide Nationen glauben, in Zukunft in friedlichen und freundschaftlichen Beziehungen nebeneinander leben zu können.
2. Die Gegenden, die sich im Westen der in Brest-Litowsk der russischen Delegation bekannt gegebenen Linie befinden und die vorher dem russischen Staate angehörten, hören auf, dem Protektorate Russlands unterstellt zu sein. In der Gegend von Dünaburg wird diese Linie bis zur östlichen Grenze Kurlands vorgeschoben werden. Die frühere Zugehörig­keit dieser Gebiete zu Russland darf ihnen in keinem Falle irgendwelche Verpflichtungen gegenüber Russland auferlegen. Russland verzichtet auf seinen
Anspruch, in die innern Angelegenheiten dieser Länder einzugreifen. Deutschland und Oesterreich-Ungarn beabsichtigen, später das Schicksal dieser Gebiete im Einverständnis mit deren Bevölkerung zu regeln. Deutschland ist bereit, nach
Beendigung der russischen Demobilisation die Gebiete im Osten der oben genannten Linie zu räumen, soweit in Paragraph 3 nicht Gegenteiliges verlautet.
3. Livland und Estland werden sofort von den russischen Truppen und den Roten Garden geräumt und von der deutschen Polizei besetzt, bis die Verfassung dieser beiden Länder ihre soziale Zukunft und ihre politische Ordnung festlegt. Alle Einwohner, welche wegen politischen Mass­nahmen festgenommen wurden, werden sofort in Freiheit gesetzt.
4. Russland wird mit den Völkern der ukrainischen Republik Frieden schliessen. Sowohl die Ukraine wie auch Finnland werden sofort von den russischen Truppen und den Roten Garden geräumt.
5. Russland wird sein möglichstes tun, um der Türkei eine normale Rück­kehr zu ihren früheren Grenzen im östlichen Anatolien zu sichern. Russland anerkennt die Aufhebung der türkischen Kapitulationen.
6. Die  vollständige Demobilisation der russischen Armee sowie der durch die gegenwärtige Regierung geschlossenen Detachements muss sofort dem Ende zugeführt werden.
7. Die russischen Kriegsschiffe im Schwarzen und im Baltischen Meer sowie im Arktischen Ozean müssen sofort bis zum Abschluss eines allgemeinen Friedens in russischen Häfen interniert oder entwaffnet werden. Die Kriegsschiffe der Entente, die sich in der russischen Machtsphäre befinden, werden derselben Behandlung unterworfen werden. Die Handelsschiffahrt im Schwarzen und im Baltischen Meere soll, wie im Vertrag stipuliert wurde, wieder hergestellt werden. Das Auffischen der Minen hat sofort zu beginnen. Die Blockade des Arktischen Ozeans wird bis zum allgemeinen Friedensschluss aufrecht erhalten.
8. Die Handelsverträge, die sich auf die im Jahre 1904 getroffenen Bestim­mungen beziehen, treten wiederum in Kraft laut den im Paragraph 11 der Klausel 2 des Friedensvertrages mit der Ukraine getroffenen Bestimmungen, mit Ausnahme der in Paragraph 11 der Klausel 3 des Handelsvertrages getroffenen Uebereinkunft bezüglich der speziellen Bestimmung im Gebiete des Arktischen Ozeans. Ueberdies soll ausser der hier ursprünglich festgesetzten Punkte die freie und ungehinderte Ausfuhr von Erzen mit dem Beginn der Verhandlungen garantiert werden. Bezüglich des neuen Handelsvertrages wird bestimmt, dass Deutschland die Behandlung der meistbegünstigten Nation mindestens bis 1925 zugesichert wird, auch im Falle der Einstellung des proviso­ri­schen
Regimes und der endgültigen Annahme der Klauseln, die im Paragraph 11 der Klauseln 3 und 15 des Friedensvertrages mit der Ukraine übereinstimmen.
9. Die rechtlichen und politischen Beziehungen werden in Ueberein­stimmung mit den Beschlüssen der ersten Fassung der deutsch-russischen Konvention erfolgen, soweit diese Beschlüsse noch nicht in Kraft getreten sind, insbesondere mit Bezug auf die Entschädigung für Zivilschäden. Die Erledigung dieses Punktes hat im Sinne der deutschen Vorschläge zu erfolgen. Eine Entschädigung hat für die Ausgaben der Kriegsgefangenen einzutreten im Sinne der russischen Vorschläge. Die Russen werden die deutschen Vorschläge bezüglich der Kriegs- und Zivilgefangenen und der Kriegsflüchtlinge anzuerkennen und best­möglichst zu unterstützen haben.
10. Russland verspricht, jede gegen die Staatsangehörigen des Vierbundes und gegen seine politische und militärische Verfassung gerichtete Propaganda und Agitation einzustellen, selbst in den von den Zentralmächten besetzten Ortschaften, gleichviel ob diese Propaganda direkt durch die Regierung oder durch von ihr unterstützte Personen betrieben werde.
11. Die Annahme aller angeführten Bedingungen hat innerhalb 18 Stunden zu erfolgen. Die russischen Bevollmächtigten haben sich sofort nach Brest-Litowsk zu begeben und innerhalb dreier Tage den Friedensvertrag zu unterzeichnen, dessen Ratifikation
sodann innerhalb von zwei Wochen zu erfolgen hat. Berlin, 21. Febr. 1918. Gez.: Der Minister des Auswärtigen: v. Rüblmann."
event_33,Der Frieden mit Russland,"Berlin, 4. März. (Wolff.) Sp. 
Aus dem Grossen Hauptquartier wird gemeldet: Der Kaiser und König richtete aus Anlass des Friedensschlusses mit Russland an den Reichskanzler Grafen v. Hertling folgendes Telegramm: Grosses Hauptquartier, den 3. März 1918. Das deutsche Schwert hat, geführt von grossen Heerführern, den Frieden mit Russland gebracht. Mit tiefer Dankbarkeit gegen Gott, der mit uns gewesen ist, erfüllt mich stolze Freude über die Taten meiner Armee, über die zähe Ausdauer meines Volkes. Dass deutsches Blut und deutsche Kultur hat gerettet werden können, ist mir eine besondere Befriedigung. Empfangen auch Sie für Ihre treue und starke Mitwirkung am grossen Werke meinen warmen Dank! Wilhelm J.R."
event_36,Abdankung Kaiser Wilhelms,"Berlin, 9. Nov. (Wolff. Amtlich.) 
Der Kaiser und König hat sich entschlossen, dem Thron zu entsagen. Der Reichskanzler bleibt noch so lange im Amte, bis die aus der Abdankung des Kaisers, dem Thronverzicht des Kronprinzen des Deutschen Reiches und von Preussen und der Einsetzung der Regentschaft verbundenen Fragen geregelt sind. Er beabsichtigt, dem Regenten die Ernennung des Abgeordneten Ebert zum Reichskanzler und die Vorlage eines Gesetzesentwurfes wegen der sofortigen Ausschreibung allgemeiner Wahlen für eine verfassunggebende deutsche Nationalversammlung vorzuschlagen, der es obliegen würde, die künftige Staatsform des deutschen Volkes, ein­schliesslich der Volksteile, die ihren Eintritt in die Reichsgrenzen wünschen sollten, endgültig festzusetzen. Berlin, den 9. November 1918. Der Reichskanzler: Prinz Max von Bayern."
event_36,Die Krisis in Deutschland,"Rücktritt des Reichskabinetts. Berlin, 9. Nov. ag. 
Wie die «Frankf. Ztg.» Meldet, sind nach dem Ausscheiden der sozialdemokratischen Mitglieder aus dem Kabinett jetzt auch sämtliche bürgerlichen Mitglieder zurückgetreten."
event_36,Kundgebung des neuen Reichskanzlers Ebert,"Berlin, 9. Nov. (Wolff.) 
Der neue Reichskanzler Ebert hat folgende Kundgebung an die deutschen Bürger erlassen: Mitbürger! Der bisherige Reichskanzler Prinz Max von Bayern hat mir unter Zustimmung der sämtlichen Staatssekretäre die Besorgung der Geschäfte des Reichskanzlers übertragen. Ich bin im Begriff, die neue Regierung im Einvernehmen mit den Parteien zu bilden und werde über die Ereignisse der Oeffentlichkeit in Kürze berichten. Die neue Regierung wird eine Volks­regierung sein. Ihr Bestreben wird sein müssen, dem deutschen Volke den Frieden schnellstens zu bringen und die Freiheit, die es errungen hat, zu befestigen. Mitbürger, ich bitte euch alle um eure Unterstützung bei der schweren Arbeit, die unser harrt. Ihr wisst, wie schwer der Krieg die Ernährung des Volkes, die erste Voraussetzung des Volkslebens, bedroht. Die politische Umwandlung darf die Ernährung des Volkes nicht stören. Es muss die erste Pflicht aller in Stadt und Land bleiben, die Produktion von Nahrungsmitteln und ihre Zufuhr in die Stadt nicht zu hindern, sondern zu fördern. Nahrungsmittel­not bedeutet Plünderung und Raub mit Elend für alle. Die Aermsten würden am schwersten leiden, die Industriearbeiter am bittersten betroffen werden. Wer sich an Nahrungsmitteln oder an sonstigen Bedarfsgegenständen oder an den für die Verteilung benötigten Verkehrsmitteln vergreift, versündigt sich aufs schwerste an der Gesamtheit. Mitbürger, ich bitte euch dringend, verlasst die Strasse, sorgt für Ruhe und Ordnung. Berlin, 9. Nov. 1918. Der Reichskanzler: Ebert
Auffällig ist, wie rasch sich im allgemeinen auch monarchistische Kreise anscheinend mit dem Gedanken an die Errichtung einer deutschen Republik abgefunden haben. Natürlich verwerfen sie ganz eine sozialistische Republik, aber dass die im Sturmwind  fortgefegten zwanzig Monarchien in Deutschland sich nicht wieder kurzerhand aufrichten lassen, ist ihnen klar. Wären nur ein Thron oder nur einige gebrochen, so liesse sich noch auf Reparatur später hoffen; aber da das ganze sich gegenseitig stützende Gerüst der zwanzig deutschen Throne und Thrönlein ineinanderstürzte, sind einzelne Sondersparren aus den Trümmern schwerlich je wieder im Rahmen des Reiches wieder aufzurichten. Gerade die sich gegenseitig stützenden vielen Einzel­throne der Bundesfürsten erschienen bisher als Gewähr der monarchischen Staatsform in Deutschland. Nun lassen sich aber bei der Eigenart der deutschen Stämme zwanzig einzelne abgesetzte Fürsten unsäglich schwerer wieder inthronisieren als einige Samtherrscher. Namentlich erscheint das so gut wie unmöglich, weil das bisherige Militärsystem katastrophal in die Brüche gegangen ist, jenes System, in welchem die allgemeine Wehrpflicht ein Volksheer schuf, das durch eine dem Herrscher ganz allein und persönlich verpflichtete, künstlich abgesonderte und privilegierte Offiziersschicht zu einem Instrument des unbeschränkten königlichen Willens wurde. Dieses Instrument monarchischer Gewalt ist unter dem ungeheuren Druck des Weltkrieges an der Lötstelle der beiden ungleichen Metalle auseinander­gegangen und lebt nach menschlichem Ermessen nicht wieder auf. Also auch für die Konservativen und Monarchisten in Deutschland gilt es, sich neu einzurichten, um so mehr, als die Masse des Bürgertums gar nichts dagegen hat, sich mit der Arbeiterschaft über die Errichtung einer demokratischen Republik zu verständigen, namentlich wenn es unter Führung der jetzigen Regierung gelingt, Deutschland vor dem gefürchteten Chaos zu bewahren. Die deutsche Sozialdemokratie steht jetzt vor der gewaltigsten Generalprobe ihrer politischen Staatsfähigkeit. 
"
event_37,Republik Deutsch-Österreich,"Wien, 12. Nov. ag. 
Der deutsch-österreichische Staatsrat beschloss, der heute zusammentretenden Nationalversammlung einen Gesetzesentwurf vorzu­schlagen, in dem Deutsch-Oesterreich als Republik und als Bestandteil der deutschen Republik erklärt wird. Der Staatsrat nahm die Vorlage an."
